                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module timer
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EIPX6
                             13 	.globl _EIPX5
                             14 	.globl _EIPX4
                             15 	.globl _PI2C
                             16 	.globl _PUSB
                             17 	.globl _EIEX6
                             18 	.globl _EIEX5
                             19 	.globl _EIEX4
                             20 	.globl _EI2C
                             21 	.globl _EIUSB
                             22 	.globl _SMOD1
                             23 	.globl _ERESI
                             24 	.globl _RESI
                             25 	.globl _INT6
                             26 	.globl _CY
                             27 	.globl _AC
                             28 	.globl _F0
                             29 	.globl _RS1
                             30 	.globl _RS0
                             31 	.globl _OV
                             32 	.globl _FL
                             33 	.globl _P
                             34 	.globl _TF2
                             35 	.globl _EXF2
                             36 	.globl _RCLK
                             37 	.globl _TCLK
                             38 	.globl _EXEN2
                             39 	.globl _TR2
                             40 	.globl _C_T2
                             41 	.globl _CP_RL2
                             42 	.globl _SM01
                             43 	.globl _SM11
                             44 	.globl _SM21
                             45 	.globl _REN1
                             46 	.globl _TB81
                             47 	.globl _RB81
                             48 	.globl _TI1
                             49 	.globl _RI1
                             50 	.globl _PS1
                             51 	.globl _PT2
                             52 	.globl _PS0
                             53 	.globl _PT1
                             54 	.globl _PX1
                             55 	.globl _PT0
                             56 	.globl _PX0
                             57 	.globl _D7
                             58 	.globl _D6
                             59 	.globl _D5
                             60 	.globl _D4
                             61 	.globl _D3
                             62 	.globl _D2
                             63 	.globl _D1
                             64 	.globl _D0
                             65 	.globl _EA
                             66 	.globl _ES1
                             67 	.globl _ET2
                             68 	.globl _ES0
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _SM0
                             74 	.globl _SM1
                             75 	.globl _SM2
                             76 	.globl _REN
                             77 	.globl _TB8
                             78 	.globl _RB8
                             79 	.globl _TI
                             80 	.globl _RI
                             81 	.globl _TF1
                             82 	.globl _TR1
                             83 	.globl _TF0
                             84 	.globl _TR0
                             85 	.globl _IE1
                             86 	.globl _IT1
                             87 	.globl _IE0
                             88 	.globl _IT0
                             89 	.globl _SEL
                             90 	.globl _A7
                             91 	.globl _A6
                             92 	.globl _A5
                             93 	.globl _A4
                             94 	.globl _A3
                             95 	.globl _A2
                             96 	.globl _A1
                             97 	.globl _A0
                             98 	.globl _EIP
                             99 	.globl _B
                            100 	.globl _EIE
                            101 	.globl _ACC
                            102 	.globl _EICON
                            103 	.globl _PSW
                            104 	.globl _TH2
                            105 	.globl _TL2
                            106 	.globl _RCAP2H
                            107 	.globl _RCAP2L
                            108 	.globl _T2CON
                            109 	.globl _SBUF1
                            110 	.globl _SCON1
                            111 	.globl _GPIFSGLDATLNOX
                            112 	.globl _GPIFSGLDATLX
                            113 	.globl _GPIFSGLDATH
                            114 	.globl _GPIFTRIG
                            115 	.globl _EP01STAT
                            116 	.globl _IP
                            117 	.globl _OEE
                            118 	.globl _OED
                            119 	.globl _OEC
                            120 	.globl _OEB
                            121 	.globl _OEA
                            122 	.globl _IOE
                            123 	.globl _IOD
                            124 	.globl _AUTOPTRSETUP
                            125 	.globl _EP68FIFOFLGS
                            126 	.globl _EP24FIFOFLGS
                            127 	.globl _EP2468STAT
                            128 	.globl _IE
                            129 	.globl _INT4CLR
                            130 	.globl _INT2CLR
                            131 	.globl _IOC
                            132 	.globl _AUTODAT2
                            133 	.globl _AUTOPTRL2
                            134 	.globl _AUTOPTRH2
                            135 	.globl _AUTODAT1
                            136 	.globl _APTR1L
                            137 	.globl _APTR1H
                            138 	.globl _SBUF0
                            139 	.globl _SCON0
                            140 	.globl _MPAGE
                            141 	.globl _EXIF
                            142 	.globl _IOB
                            143 	.globl _CKCON
                            144 	.globl _TH1
                            145 	.globl _TH0
                            146 	.globl _TL1
                            147 	.globl _TL0
                            148 	.globl _TMOD
                            149 	.globl _TCON
                            150 	.globl _PCON
                            151 	.globl _DPS
                            152 	.globl _DPH1
                            153 	.globl _DPL1
                            154 	.globl _DPH
                            155 	.globl _DPL
                            156 	.globl _SP
                            157 	.globl _IOA
                            158 	.globl _EP8FIFOBUF
                            159 	.globl _EP6FIFOBUF
                            160 	.globl _EP4FIFOBUF
                            161 	.globl _EP2FIFOBUF
                            162 	.globl _EP1INBUF
                            163 	.globl _EP1OUTBUF
                            164 	.globl _EP0BUF
                            165 	.globl _CT4
                            166 	.globl _CT3
                            167 	.globl _CT2
                            168 	.globl _CT1
                            169 	.globl _USBTEST
                            170 	.globl _TESTCFG
                            171 	.globl _DBUG
                            172 	.globl _UDMACRCQUAL
                            173 	.globl _UDMACRCL
                            174 	.globl _UDMACRCH
                            175 	.globl _GPIFHOLDAMOUNT
                            176 	.globl _FLOWSTBHPERIOD
                            177 	.globl _FLOWSTBEDGE
                            178 	.globl _FLOWSTB
                            179 	.globl _FLOWHOLDOFF
                            180 	.globl _FLOWEQ1CTL
                            181 	.globl _FLOWEQ0CTL
                            182 	.globl _FLOWLOGIC
                            183 	.globl _FLOWSTATE
                            184 	.globl _GPIFABORT
                            185 	.globl _GPIFREADYSTAT
                            186 	.globl _GPIFREADYCFG
                            187 	.globl _XGPIFSGLDATLNOX
                            188 	.globl _XGPIFSGLDATLX
                            189 	.globl _XGPIFSGLDATH
                            190 	.globl _EP8GPIFTRIG
                            191 	.globl _EP8GPIFPFSTOP
                            192 	.globl _EP8GPIFFLGSEL
                            193 	.globl _EP6GPIFTRIG
                            194 	.globl _EP6GPIFPFSTOP
                            195 	.globl _EP6GPIFFLGSEL
                            196 	.globl _EP4GPIFTRIG
                            197 	.globl _EP4GPIFPFSTOP
                            198 	.globl _EP4GPIFFLGSEL
                            199 	.globl _EP2GPIFTRIG
                            200 	.globl _EP2GPIFPFSTOP
                            201 	.globl _EP2GPIFFLGSEL
                            202 	.globl _GPIFTCB0
                            203 	.globl _GPIFTCB1
                            204 	.globl _GPIFTCB2
                            205 	.globl _GPIFTCB3
                            206 	.globl _GPIFADRL
                            207 	.globl _GPIFADRH
                            208 	.globl _GPIFCTLCFG
                            209 	.globl _GPIFIDLECTL
                            210 	.globl _GPIFIDLECS
                            211 	.globl _GPIFWFSELECT
                            212 	.globl _SETUPDAT
                            213 	.globl _SUDPTRCTL
                            214 	.globl _SUDPTRL
                            215 	.globl _SUDPTRH
                            216 	.globl _EP8FIFOBCL
                            217 	.globl _EP8FIFOBCH
                            218 	.globl _EP6FIFOBCL
                            219 	.globl _EP6FIFOBCH
                            220 	.globl _EP4FIFOBCL
                            221 	.globl _EP4FIFOBCH
                            222 	.globl _EP2FIFOBCL
                            223 	.globl _EP2FIFOBCH
                            224 	.globl _EP8FIFOFLGS
                            225 	.globl _EP6FIFOFLGS
                            226 	.globl _EP4FIFOFLGS
                            227 	.globl _EP2FIFOFLGS
                            228 	.globl _EP8CS
                            229 	.globl _EP6CS
                            230 	.globl _EP4CS
                            231 	.globl _EP2CS
                            232 	.globl _EP1INCS
                            233 	.globl _EP1OUTCS
                            234 	.globl _EP0CS
                            235 	.globl _EP8BCL
                            236 	.globl _EP8BCH
                            237 	.globl _EP6BCL
                            238 	.globl _EP6BCH
                            239 	.globl _EP4BCL
                            240 	.globl _EP4BCH
                            241 	.globl _EP2BCL
                            242 	.globl _EP2BCH
                            243 	.globl _EP1INBC
                            244 	.globl _EP1OUTBC
                            245 	.globl _EP0BCL
                            246 	.globl _EP0BCH
                            247 	.globl _FNADDR
                            248 	.globl _MICROFRAME
                            249 	.globl _USBFRAMEL
                            250 	.globl _USBFRAMEH
                            251 	.globl _TOGCTL
                            252 	.globl _WAKEUPCS
                            253 	.globl _SUSPEND
                            254 	.globl _USBCS
                            255 	.globl _XAUTODAT2
                            256 	.globl _XAUTODAT1
                            257 	.globl _I2CTL
                            258 	.globl _I2DAT
                            259 	.globl _I2CS
                            260 	.globl _PORTECFG
                            261 	.globl _PORTCCFG
                            262 	.globl _PORTACFG
                            263 	.globl _INTSETUP
                            264 	.globl _INT4IVEC
                            265 	.globl _INT2IVEC
                            266 	.globl _CLRERRCNT
                            267 	.globl _ERRCNTLIM
                            268 	.globl _USBERRIRQ
                            269 	.globl _USBERRIE
                            270 	.globl _GPIFIRQ
                            271 	.globl _GPIFIE
                            272 	.globl _EPIRQ
                            273 	.globl _EPIE
                            274 	.globl _USBIRQ
                            275 	.globl _USBIE
                            276 	.globl _NAKIRQ
                            277 	.globl _NAKIE
                            278 	.globl _IBNIRQ
                            279 	.globl _IBNIE
                            280 	.globl _EP8FIFOIRQ
                            281 	.globl _EP8FIFOIE
                            282 	.globl _EP6FIFOIRQ
                            283 	.globl _EP6FIFOIE
                            284 	.globl _EP4FIFOIRQ
                            285 	.globl _EP4FIFOIE
                            286 	.globl _EP2FIFOIRQ
                            287 	.globl _EP2FIFOIE
                            288 	.globl _OUTPKTEND
                            289 	.globl _INPKTEND
                            290 	.globl _EP8ISOINPKTS
                            291 	.globl _EP6ISOINPKTS
                            292 	.globl _EP4ISOINPKTS
