                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module usb_common
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _epcs
                             13 	.globl _plausible_endpoint
                             14 	.globl _EIPX6
                             15 	.globl _EIPX5
                             16 	.globl _EIPX4
                             17 	.globl _PI2C
                             18 	.globl _PUSB
                             19 	.globl _EIEX6
                             20 	.globl _EIEX5
                             21 	.globl _EIEX4
                             22 	.globl _EI2C
                             23 	.globl _EIUSB
                             24 	.globl _SMOD1
                             25 	.globl _ERESI
                             26 	.globl _RESI
                             27 	.globl _INT6
                             28 	.globl _CY
                             29 	.globl _AC
                             30 	.globl _F0
                             31 	.globl _RS1
                             32 	.globl _RS0
                             33 	.globl _OV
                             34 	.globl _FL
                             35 	.globl _P
                             36 	.globl _TF2
                             37 	.globl _EXF2
                             38 	.globl _RCLK
                             39 	.globl _TCLK
                             40 	.globl _EXEN2
                             41 	.globl _TR2
                             42 	.globl _C_T2
                             43 	.globl _CP_RL2
                             44 	.globl _SM01
                             45 	.globl _SM11
                             46 	.globl _SM21
                             47 	.globl _REN1
                             48 	.globl _TB81
                             49 	.globl _RB81
                             50 	.globl _TI1
                             51 	.globl _RI1
                             52 	.globl _PS1
                             53 	.globl _PT2
                             54 	.globl _PS0
                             55 	.globl _PT1
                             56 	.globl _PX1
                             57 	.globl _PT0
                             58 	.globl _PX0
                             59 	.globl _D7
                             60 	.globl _D6
                             61 	.globl _D5
                             62 	.globl _D4
                             63 	.globl _D3
                             64 	.globl _D2
                             65 	.globl _D1
                             66 	.globl _D0
                             67 	.globl _EA
                             68 	.globl _ES1
                             69 	.globl _ET2
                             70 	.globl _ES0
                             71 	.globl _ET1
                             72 	.globl _EX1
                             73 	.globl _ET0
                             74 	.globl _EX0
                             75 	.globl _SM0
                             76 	.globl _SM1
                             77 	.globl _SM2
                             78 	.globl _REN
                             79 	.globl _TB8
                             80 	.globl _RB8
                             81 	.globl _TI
                             82 	.globl _RI
                             83 	.globl _TF1
                             84 	.globl _TR1
                             85 	.globl _TF0
                             86 	.globl _TR0
                             87 	.globl _IE1
                             88 	.globl _IT1
                             89 	.globl _IE0
                             90 	.globl _IT0
                             91 	.globl _SEL
                             92 	.globl _A7
                             93 	.globl _A6
                             94 	.globl _A5
                             95 	.globl _A4
                             96 	.globl _A3
                             97 	.globl _A2
                             98 	.globl _A1
                             99 	.globl _A0
                            100 	.globl _EIP
                            101 	.globl _B
                            102 	.globl _EIE
                            103 	.globl _ACC
                            104 	.globl _EICON
                            105 	.globl _PSW
                            106 	.globl _TH2
                            107 	.globl _TL2
                            108 	.globl _RCAP2H
                            109 	.globl _RCAP2L
                            110 	.globl _T2CON
                            111 	.globl _SBUF1
                            112 	.globl _SCON1
                            113 	.globl _GPIFSGLDATLNOX
                            114 	.globl _GPIFSGLDATLX
                            115 	.globl _GPIFSGLDATH
                            116 	.globl _GPIFTRIG
                            117 	.globl _EP01STAT
                            118 	.globl _IP
                            119 	.globl _OEE
                            120 	.globl _OED
                            121 	.globl _OEC
                            122 	.globl _OEB
                            123 	.globl _OEA
                            124 	.globl _IOE
                            125 	.globl _IOD
                            126 	.globl _AUTOPTRSETUP
                            127 	.globl _EP68FIFOFLGS
                            128 	.globl _EP24FIFOFLGS
                            129 	.globl _EP2468STAT
                            130 	.globl _IE
                            131 	.globl _INT4CLR
                            132 	.globl _INT2CLR
                            133 	.globl _IOC
                            134 	.globl _AUTODAT2
                            135 	.globl _AUTOPTRL2
                            136 	.globl _AUTOPTRH2
                            137 	.globl _AUTODAT1
                            138 	.globl _APTR1L
                            139 	.globl _APTR1H
                            140 	.globl _SBUF0
                            141 	.globl _SCON0
                            142 	.globl _MPAGE
                            143 	.globl _EXIF
                            144 	.globl _IOB
                            145 	.globl _CKCON
                            146 	.globl _TH1
                            147 	.globl _TH0
                            148 	.globl _TL1
                            149 	.globl _TL0
                            150 	.globl _TMOD
                            151 	.globl _TCON
                            152 	.globl _PCON
                            153 	.globl _DPS
                            154 	.globl _DPH1
                            155 	.globl _DPL1
                            156 	.globl _DPH
                            157 	.globl _DPL
                            158 	.globl _SP
                            159 	.globl _IOA
                            160 	.globl _EP8FIFOBUF
                            161 	.globl _EP6FIFOBUF
                            162 	.globl _EP4FIFOBUF
                            163 	.globl _EP2FIFOBUF
                            164 	.globl _EP1INBUF
                            165 	.globl _EP1OUTBUF
                            166 	.globl _EP0BUF
                            167 	.globl _CT4
                            168 	.globl _CT3
                            169 	.globl _CT2
                            170 	.globl _CT1
                            171 	.globl _USBTEST
                            172 	.globl _TESTCFG
                            173 	.globl _DBUG
                            174 	.globl _UDMACRCQUAL
                            175 	.globl _UDMACRCL
                            176 	.globl _UDMACRCH
                            177 	.globl _GPIFHOLDAMOUNT
                            178 	.globl _FLOWSTBHPERIOD
                            179 	.globl _FLOWSTBEDGE
                            180 	.globl _FLOWSTB
                            181 	.globl _FLOWHOLDOFF
                            182 	.globl _FLOWEQ1CTL
                            183 	.globl _FLOWEQ0CTL
                            184 	.globl _FLOWLOGIC
                            185 	.globl _FLOWSTATE
                            186 	.globl _GPIFABORT
                            187 	.globl _GPIFREADYSTAT
                            188 	.globl _GPIFREADYCFG
                            189 	.globl _XGPIFSGLDATLNOX
                            190 	.globl _XGPIFSGLDATLX
                            191 	.globl _XGPIFSGLDATH
                            192 	.globl _EP8GPIFTRIG
                            193 	.globl _EP8GPIFPFSTOP
                            194 	.globl _EP8GPIFFLGSEL
                            195 	.globl _EP6GPIFTRIG
                            196 	.globl _EP6GPIFPFSTOP
                            197 	.globl _EP6GPIFFLGSEL
                            198 	.globl _EP4GPIFTRIG
                            199 	.globl _EP4GPIFPFSTOP
                            200 	.globl _EP4GPIFFLGSEL
                            201 	.globl _EP2GPIFTRIG
                            202 	.globl _EP2GPIFPFSTOP
                            203 	.globl _EP2GPIFFLGSEL
                            204 	.globl _GPIFTCB0
                            205 	.globl _GPIFTCB1
                            206 	.globl _GPIFTCB2
                            207 	.globl _GPIFTCB3
                            208 	.globl _GPIFADRL
                            209 	.globl _GPIFADRH
                            210 	.globl _GPIFCTLCFG
                            211 	.globl _GPIFIDLECTL
                            212 	.globl _GPIFIDLECS
                            213 	.globl _GPIFWFSELECT
                            214 	.globl _SETUPDAT
                            215 	.globl _SUDPTRCTL
                            216 	.globl _SUDPTRL
                            217 	.globl _SUDPTRH
                            218 	.globl _EP8FIFOBCL
                            219 	.globl _EP8FIFOBCH
                            220 	.globl _EP6FIFOBCL
                            221 	.globl _EP6FIFOBCH
                            222 	.globl _EP4FIFOBCL
                            223 	.globl _EP4FIFOBCH
                            224 	.globl _EP2FIFOBCL
                            225 	.globl _EP2FIFOBCH
                            226 	.globl _EP8FIFOFLGS
                            227 	.globl _EP6FIFOFLGS
                            228 	.globl _EP4FIFOFLGS
                            229 	.globl _EP2FIFOFLGS
                            230 	.globl _EP8CS
                            231 	.globl _EP6CS
                            232 	.globl _EP4CS
                            233 	.globl _EP2CS
                            234 	.globl _EP1INCS
                            235 	.globl _EP1OUTCS
                            236 	.globl _EP0CS
                            237 	.globl _EP8BCL
                            238 	.globl _EP8BCH
                            239 	.globl _EP6BCL
                            240 	.globl _EP6BCH
                            241 	.globl _EP4BCL
                            242 	.globl _EP4BCH
                            243 	.globl _EP2BCL
                            244 	.globl _EP2BCH
                            245 	.globl _EP1INBC
                            246 	.globl _EP1OUTBC
                            247 	.globl _EP0BCL
                            248 	.globl _EP0BCH
                            249 	.globl _FNADDR
                            250 	.globl _MICROFRAME
                            251 	.globl _USBFRAMEL
                            252 	.globl _USBFRAMEH
                            253 	.globl _TOGCTL
                            254 	.globl _WAKEUPCS
                            255 	.globl _SUSPEND
                            256 	.globl _USBCS
                            257 	.globl _XAUTODAT2
                            258 	.globl _XAUTODAT1
                            259 	.globl _I2CTL
                            260 	.globl _I2DAT
                            261 	.globl _I2CS
                            262 	.globl _PORTECFG
                            263 	.globl _PORTCCFG
                            264 	.globl _PORTACFG
                            265 	.globl _INTSETUP
                            266 	.globl _INT4IVEC
                            267 	.globl _INT2IVEC
                            268 	.globl _CLRERRCNT
                            269 	.globl _ERRCNTLIM
                            270 	.globl _USBERRIRQ
                            271 	.globl _USBERRIE
                            272 	.globl _GPIFIRQ
                            273 	.globl _GPIFIE
                            274 	.globl _EPIRQ
                            275 	.globl _EPIE
                            276 	.globl _USBIRQ
                            277 	.globl _USBIE
                            278 	.globl _NAKIRQ
                            279 	.globl _NAKIE
                            280 	.globl _IBNIRQ
                            281 	.globl _IBNIE
                            282 	.globl _EP8FIFOIRQ
                            283 	.globl _EP8FIFOIE
                            284 	.globl _EP6FIFOIRQ
                            285 	.globl _EP6FIFOIE
                            286 	.globl _EP4FIFOIRQ
                            287 	.globl _EP4FIFOIE
                            288 	.globl _EP2FIFOIRQ
                            289 	.globl _EP2FIFOIE
                            290 	.globl _OUTPKTEND
                            291 	.globl _INPKTEND
                            292 	.globl _EP8ISOINPKTS
                            293 	.globl _EP6ISOINPKTS
