                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                              4 ; This file was generated Mon Jul 30 11:40:53 2012
                              5 ;--------------------------------------------------------
                              6 	.module isr
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _hook_fgv_PARM_2
                             13 	.globl _hook_uv_PARM_2
                             14 	.globl _hook_sv_PARM_2
                             15 	.globl _EIPX6
                             16 	.globl _EIPX5
                             17 	.globl _EIPX4
                             18 	.globl _PI2C
                             19 	.globl _PUSB
                             20 	.globl _EIEX6
                             21 	.globl _EIEX5
                             22 	.globl _EIEX4
                             23 	.globl _EI2C
                             24 	.globl _EIUSB
                             25 	.globl _SMOD1
                             26 	.globl _ERESI
                             27 	.globl _RESI
                             28 	.globl _INT6
                             29 	.globl _CY
                             30 	.globl _AC
                             31 	.globl _F0
                             32 	.globl _RS1
                             33 	.globl _RS0
                             34 	.globl _OV
                             35 	.globl _FL
                             36 	.globl _P
                             37 	.globl _TF2
                             38 	.globl _EXF2
                             39 	.globl _RCLK
                             40 	.globl _TCLK
                             41 	.globl _EXEN2
                             42 	.globl _TR2
                             43 	.globl _C_T2
                             44 	.globl _CP_RL2
                             45 	.globl _SM01
                             46 	.globl _SM11
                             47 	.globl _SM21
                             48 	.globl _REN1
                             49 	.globl _TB81
                             50 	.globl _RB81
                             51 	.globl _TI1
                             52 	.globl _RI1
                             53 	.globl _PS1
                             54 	.globl _PT2
                             55 	.globl _PS0
                             56 	.globl _PT1
                             57 	.globl _PX1
                             58 	.globl _PT0
                             59 	.globl _PX0
                             60 	.globl _D7
                             61 	.globl _D6
                             62 	.globl _D5
                             63 	.globl _D4
                             64 	.globl _D3
                             65 	.globl _D2
                             66 	.globl _D1
                             67 	.globl _D0
                             68 	.globl _EA
                             69 	.globl _ES1
                             70 	.globl _ET2
                             71 	.globl _ES0
                             72 	.globl _ET1
                             73 	.globl _EX1
                             74 	.globl _ET0
                             75 	.globl _EX0
                             76 	.globl _SM0
                             77 	.globl _SM1
                             78 	.globl _SM2
                             79 	.globl _REN
                             80 	.globl _TB8
                             81 	.globl _RB8
                             82 	.globl _TI
                             83 	.globl _RI
                             84 	.globl _TF1
                             85 	.globl _TR1
                             86 	.globl _TF0
                             87 	.globl _TR0
                             88 	.globl _IE1
                             89 	.globl _IT1
                             90 	.globl _IE0
                             91 	.globl _IT0
                             92 	.globl _SEL
                             93 	.globl _A7
                             94 	.globl _A6
                             95 	.globl _A5
                             96 	.globl _A4
                             97 	.globl _A3
                             98 	.globl _A2
                             99 	.globl _A1
                            100 	.globl _A0
                            101 	.globl _EIP
                            102 	.globl _B
                            103 	.globl _EIE
                            104 	.globl _ACC
                            105 	.globl _EICON
                            106 	.globl _PSW
                            107 	.globl _TH2
                            108 	.globl _TL2
                            109 	.globl _RCAP2H
                            110 	.globl _RCAP2L
                            111 	.globl _T2CON
                            112 	.globl _SBUF1
                            113 	.globl _SCON1
                            114 	.globl _GPIFSGLDATLNOX
                            115 	.globl _GPIFSGLDATLX
                            116 	.globl _GPIFSGLDATH
                            117 	.globl _GPIFTRIG
                            118 	.globl _EP01STAT
                            119 	.globl _IP
                            120 	.globl _OEE
                            121 	.globl _OED
                            122 	.globl _OEC
                            123 	.globl _OEB
                            124 	.globl _OEA
                            125 	.globl _IOE
                            126 	.globl _IOD
                            127 	.globl _AUTOPTRSETUP
                            128 	.globl _EP68FIFOFLGS
                            129 	.globl _EP24FIFOFLGS
                            130 	.globl _EP2468STAT
                            131 	.globl _IE
                            132 	.globl _INT4CLR
                            133 	.globl _INT2CLR
                            134 	.globl _IOC
                            135 	.globl _AUTODAT2
                            136 	.globl _AUTOPTRL2
                            137 	.globl _AUTOPTRH2
                            138 	.globl _AUTODAT1
                            139 	.globl _APTR1L
                            140 	.globl _APTR1H
                            141 	.globl _SBUF0
                            142 	.globl _SCON0
                            143 	.globl _MPAGE
                            144 	.globl _EXIF
                            145 	.globl _IOB
                            146 	.globl _CKCON
                            147 	.globl _TH1
                            148 	.globl _TH0
                            149 	.globl _TL1
                            150 	.globl _TL0
                            151 	.globl _TMOD
                            152 	.globl _TCON
                            153 	.globl _PCON
                            154 	.globl _DPS
                            155 	.globl _DPH1
                            156 	.globl _DPL1
                            157 	.globl _DPH
                            158 	.globl _DPL
                            159 	.globl _SP
                            160 	.globl _IOA
                            161 	.globl _EP8FIFOBUF
                            162 	.globl _EP6FIFOBUF
                            163 	.globl _EP4FIFOBUF
                            164 	.globl _EP2FIFOBUF
                            165 	.globl _EP1INBUF
                            166 	.globl _EP1OUTBUF
                            167 	.globl _EP0BUF
                            168 	.globl _CT4
                            169 	.globl _CT3
                            170 	.globl _CT2
                            171 	.globl _CT1
                            172 	.globl _USBTEST
                            173 	.globl _TESTCFG
                            174 	.globl _DBUG
                            175 	.globl _UDMACRCQUAL
                            176 	.globl _UDMACRCL
                            177 	.globl _UDMACRCH
                            178 	.globl _GPIFHOLDAMOUNT
                            179 	.globl _FLOWSTBHPERIOD
                            180 	.globl _FLOWSTBEDGE
                            181 	.globl _FLOWSTB
                            182 	.globl _FLOWHOLDOFF
                            183 	.globl _FLOWEQ1CTL
                            184 	.globl _FLOWEQ0CTL
                            185 	.globl _FLOWLOGIC
                            186 	.globl _FLOWSTATE
                            187 	.globl _GPIFABORT
                            188 	.globl _GPIFREADYSTAT
                            189 	.globl _GPIFREADYCFG
                            190 	.globl _XGPIFSGLDATLNOX
                            191 	.globl _XGPIFSGLDATLX
                            192 	.globl _XGPIFSGLDATH
                            193 	.globl _EP8GPIFTRIG
                            194 	.globl _EP8GPIFPFSTOP
                            195 	.globl _EP8GPIFFLGSEL
                            196 	.globl _EP6GPIFTRIG
                            197 	.globl _EP6GPIFPFSTOP
                            198 	.globl _EP6GPIFFLGSEL
                            199 	.globl _EP4GPIFTRIG
                            200 	.globl _EP4GPIFPFSTOP
                            201 	.globl _EP4GPIFFLGSEL
                            202 	.globl _EP2GPIFTRIG
                            203 	.globl _EP2GPIFPFSTOP
                            204 	.globl _EP2GPIFFLGSEL
                            205 	.globl _GPIFTCB0
                            206 	.globl _GPIFTCB1
                            207 	.globl _GPIFTCB2
                            208 	.globl _GPIFTCB3
                            209 	.globl _GPIFADRL
                            210 	.globl _GPIFADRH
                            211 	.globl _GPIFCTLCFG
                            212 	.globl _GPIFIDLECTL
                            213 	.globl _GPIFIDLECS
                            214 	.globl _GPIFWFSELECT
                            215 	.globl _SETUPDAT
                            216 	.globl _SUDPTRCTL
                            217 	.globl _SUDPTRL
                            218 	.globl _SUDPTRH
                            219 	.globl _EP8FIFOBCL
                            220 	.globl _EP8FIFOBCH
                            221 	.globl _EP6FIFOBCL
                            222 	.globl _EP6FIFOBCH
                            223 	.globl _EP4FIFOBCL
                            224 	.globl _EP4FIFOBCH
                            225 	.globl _EP2FIFOBCL
                            226 	.globl _EP2FIFOBCH
                            227 	.globl _EP8FIFOFLGS
                            228 	.globl _EP6FIFOFLGS
                            229 	.globl _EP4FIFOFLGS
                            230 	.globl _EP2FIFOFLGS
                            231 	.globl _EP8CS
                            232 	.globl _EP6CS
                            233 	.globl _EP4CS
                            234 	.globl _EP2CS
                            235 	.globl _EP1INCS
                            236 	.globl _EP1OUTCS
                            237 	.globl _EP0CS
                            238 	.globl _EP8BCL
                            239 	.globl _EP8BCH
                            240 	.globl _EP6BCL
                            241 	.globl _EP6BCH
                            242 	.globl _EP4BCL
                            243 	.globl _EP4BCH
                            244 	.globl _EP2BCL
                            245 	.globl _EP2BCH
                            246 	.globl _EP1INBC
                            247 	.globl _EP1OUTBC
                            248 	.globl _EP0BCL
                            249 	.globl _EP0BCH
                            250 	.globl _FNADDR
                            251 	.globl _MICROFRAME
                            252 	.globl _USBFRAMEL
                            253 	.globl _USBFRAMEH
                            254 	.globl _TOGCTL
                            255 	.globl _WAKEUPCS
                            256 	.globl _SUSPEND
                            257 	.globl _USBCS
                            258 	.globl _XAUTODAT2
                            259 	.globl _XAUTODAT1
                            260 	.globl _I2CTL
                            261 	.globl _I2DAT
                            262 	.globl _I2CS
                            263 	.globl _PORTECFG
                            264 	.globl _PORTCCFG
                            265 	.globl _PORTACFG
                            266 	.globl _INTSETUP
                            267 	.globl _INT4IVEC
                            268 	.globl _INT2IVEC
                            269 	.globl _CLRERRCNT
                            270 	.globl _ERRCNTLIM
                            271 	.globl _USBERRIRQ
                            272 	.globl _USBERRIE
                            273 	.globl _GPIFIRQ
                            274 	.globl _GPIFIE
                            275 	.globl _EPIRQ
                            276 	.globl _EPIE
                            277 	.globl _USBIRQ
                            278 	.globl _USBIE
                            279 	.globl _NAKIRQ
                            280 	.globl _NAKIE
                            281 	.globl _IBNIRQ
                            282 	.globl _IBNIE
                            283 	.globl _EP8FIFOIRQ
                            284 	.globl _EP8FIFOIE
                            285 	.globl _EP6FIFOIRQ
                            286 	.globl _EP6FIFOIE
                            287 	.globl _EP4FIFOIRQ
                            288 	.globl _EP4FIFOIE
                            289 	.globl _EP2FIFOIRQ
                            290 	.globl _EP2FIFOIE
                            291 	.globl _OUTPKTEND
                            292 	.globl _INPKTEND
